time,Temp ,Hive,,,,,,
2015-09-30 20:00,13.82,Control3,,,,,,
2015-09-30 21:00,13.55,Control3,,,,,,
2015-09-30 22:00,12.97,Control3,,,,,,
2015-09-30 23:00,11.57,Control3,,,,,,
2015-10-01 0:00,10.32,Control3,,,,,,
2015-10-01 1:00,9.41,Control3,,,,,,
2015-10-01 2:00,8.82,Control3,,,,,,
2015-10-01 3:00,8.25,Control3,,,,,,
2015-10-01 4:00,7.99,Control3,,,,,,
2015-10-01 5:00,7.74,Control3,,,,,,
2015-10-01 6:00,7.7,Control3,,,,,,
2015-10-01 7:00,7.77,Control3,,,,,,
2015-10-01 8:00,8.39,Control3,,,,,,
2015-10-01 9:00,9.77,Control3,,,,,,
2015-10-01 10:00,13.66,Control3,,,,,,
2015-10-01 11:00,18.02,Control3,,,,,,
2015-10-01 12:00,21.28,Control3,,,,,,
2015-10-01 13:00,22.57,Control3,,,,,,
2015-10-01 14:00,22.94,Control3,,,,,,
2015-10-01 15:00,21.84,Control3,,,,,,
2015-10-01 16:00,19.88,Control3,,,,,,
2015-10-01 17:00,17.12,Control3,,,,,,
2015-10-01 18:00,14.86,Control3,,,,,,
2015-10-01 19:00,13.13,Control3,,,,,,
2015-10-01 20:00,12.35,Control3,,,,,,
2015-10-01 21:00,11.7,Control3,,,,,,
2015-10-01 22:00,11.24,Control3,,,,,,
2015-10-01 23:00,10.78,Control3,,,,,,
2015-10-02 0:00,10.35,Control3,,,,,,
2015-10-02 1:00,9.92,Control3,,,,,,
2015-10-02 2:00,9.59,Control3,,,,,,
2015-10-02 3:00,9.32,Control3,,,,,,
2015-10-02 4:00,9.01,Control3,,,,,,
2015-10-02 5:00,8.86,Control3,,,,,,
2015-10-02 6:00,8.63,Control3,,,,,,
2015-10-02 7:00,8.49,Control3,,,,,,
2015-10-02 8:00,9.13,Control3,,,,,,
2015-10-02 9:00,10.35,Control3,,,,,,
2015-10-02 10:00,14.49,Control3,,,,,,
2015-10-02 11:00,17.01,Control3,,,,,,
2015-10-02 12:00,18.69,Control3,,,,,,
2015-10-02 13:00,18.32,Control3,,,,,,
2015-10-02 14:00,19.7,Control3,,,,,,
2015-10-02 15:00,18.94,Control3,,,,,,
2015-10-02 16:00,16.83,Control3,,,,,,
2015-10-02 17:00,14.02,Control3,,,,,,
2015-10-02 18:00,12.7,Control3,,,,,,
2015-10-02 19:00,11.72,Control3,,,,,,
2015-10-02 20:00,11.42,Control3,,,,,,
2015-10-02 21:00,10.97,Control3,,,,,,
2015-10-02 22:00,10.2,Control3,,,,,,
2015-10-02 23:00,9.73,Control3,,,,,,
2015-10-03 0:00,9.66,Control3,,,,,,
2015-10-03 1:00,9.29,Control3,,,,,,
2015-10-03 2:00,8.89,Control3,,,,,,
2015-10-03 3:00,8.4,Control3,,,,,,
2015-10-03 4:00,8.09,Control3,,,,,,
2015-10-03 5:00,7.88,Control3,,,,,,
2015-10-03 6:00,7.73,Control3,,,,,,
2015-10-03 7:00,7.87,Control3,,,,,,
2015-10-03 8:00,8.66,Control3,,,,,,
2015-10-03 9:00,10.18,Control3,,,,,,
2015-10-03 10:00,13.34,Control3,,,,,,
2015-10-03 11:00,15.62,Control3,,,,,,
2015-10-03 12:00,17.57,Control3,,,,,,
2015-10-03 13:00,18.09,Control3,,,,,,
2015-10-03 14:00,18.78,Control3,,,,,,
2015-10-03 15:00,17.31,Control3,,,,,,
2015-10-03 16:00,16.77,Control3,,,,,,
2015-10-03 17:00,15.19,Control3,,,,,,
2015-10-03 18:00,12.91,Control3,,,,,,
2015-10-03 19:00,12.26,Control3,,,,,,
2015-10-03 20:00,11.83,Control3,,,,,,
2015-10-03 21:00,11.42,Control3,,,,,,
2015-10-03 22:00,11.03,Control3,,,,,,
2015-10-03 23:00,10.68,Control3,,,,,,
2015-10-04 0:00,10.35,Control3,,,,,,
2015-10-04 1:00,10,Control3,,,,,,
2015-10-04 2:00,9.59,Control3,,,,,,
2015-10-04 3:00,9.2,Control3,,,,,,
2015-10-04 4:00,8.73,Control3,,,,,,
2015-10-04 5:00,8.34,Control3,,,,,,
2015-10-04 6:00,8.19,Control3,,,,,,
2015-10-04 7:00,8.12,Control3,,,,,,
2015-10-04 8:00,8.81,Control3,,,,,,
2015-10-04 9:00,10.57,Control3,,,,,,
2015-10-04 10:00,12.7,Control3,,,,,,
2015-10-04 11:00,17,Control3,,,,,,
2015-10-04 12:00,19.87,Control3,,,,,,
2015-10-04 13:00,20.66,Control3,,,,,,
2015-10-04 14:00,20.68,Control3,,,,,,
2015-10-04 15:00,20.08,Control3,,,,,,
2015-10-04 16:00,18.75,Control3,,,,,,
2015-10-04 17:00,17.51,Control3,,,,,,
2015-10-04 18:00,14.63,Control3,,,,,,
2015-10-04 19:00,12.39,Control3,,,,,,
2015-10-04 20:00,11.56,Control3,,,,,,
2015-10-04 21:00,11.37,Control3,,,,,,
2015-10-04 22:00,11.2,Control3,,,,,,
2015-10-04 23:00,10.75,Control3,,,,,,
2015-10-05 0:00,10.33,Control3,,,,,,
2015-10-05 1:00,10.1,Control3,,,,,,
2015-10-05 2:00,9.89,Control3,,,,,,
2015-10-05 3:00,9.56,Control3,,,,,,
2015-10-05 4:00,9.35,Control3,,,,,,
2015-10-05 5:00,9.16,Control3,,,,,,
2015-10-05 6:00,8.97,Control3,,,,,,
2015-10-05 7:00,8.91,Control3,,,,,,
2015-10-05 8:00,10.3,Control3,,,,,,
2015-10-05 9:00,13.74,Control3,,,,,,
2015-10-05 10:00,16.18,Control3,,,,,,
2015-10-05 11:00,17.71,Control3,,,,,,
2015-10-05 12:00,19.38,Control3,,,,,,
2015-10-05 13:00,20.7,Control3,,,,,,
2015-10-05 14:00,21.46,Control3,,,,,,
2015-10-05 15:00,21.26,Control3,,,,,,
2015-10-05 16:00,20.26,Control3,,,,,,
2015-10-05 17:00,18.66,Control3,,,,,,
2015-10-05 18:00,16.72,Control3,,,,,,
2015-10-05 19:00,15.34,Control3,,,,,,
2015-10-05 20:00,14.21,Control3,,,,,,
2015-10-05 21:00,13.82,Control3,,,,,,
2015-10-05 22:00,14.92,Control3,,,,,,
2015-10-05 23:00,15.27,Control3,,,,,,
2015-10-06 0:00,15.46,Control3,,,,,,
2015-10-06 1:00,15.45,Control3,,,,,,
2015-10-06 2:00,15.37,Control3,,,,,,
2015-10-06 3:00,15.25,Control3,,,,,,
2015-10-06 4:00,15.14,Control3,,,,,,
2015-10-06 5:00,14.94,Control3,,,,,,
2015-10-06 6:00,14.76,Control3,,,,,,
2015-10-06 7:00,14.76,Control3,,,,,,
2015-10-06 8:00,15.35,Control3,,,,,,
2015-10-06 9:00,16.17,Control3,,,,,,
2015-10-06 10:00,17.33,Control3,,,,,,
2015-10-06 11:00,18.59,Control3,,,,,,
2015-10-06 12:00,17.86,Control3,,,,,,
2015-10-06 13:00,19.14,Control3,,,,,,
2015-10-06 14:00,18.17,Control3,,,,,,
2015-10-06 15:00,18.14,Control3,,,,,,
2015-10-06 16:00,18.1,Control3,,,,,,
2015-10-06 17:00,17.32,Control3,,,,,,
2015-10-06 18:00,16.5,Control3,,,,,,
2015-10-06 19:00,16.07,Control3,,,,,,
2015-10-06 20:00,15.95,Control3,,,,,,
2015-10-06 21:00,15.21,Control3,,,,,,
2015-10-06 22:00,14.95,Control3,,,,,,
2015-10-06 23:00,13.9,Control3,,,,,,
2015-10-07 0:00,14.18,Control3,,,,,,
2015-10-07 1:00,15.1,Control3,,,,,,
2015-10-07 2:00,14.97,Control3,,,,,,
2015-10-07 3:00,14.87,Control3,,,,,,
2015-10-07 4:00,15.1,Control3,,,,,,
2015-10-07 5:00,15.2,Control3,,,,,,
2015-10-07 6:00,15.25,Control3,,,,,,
2015-10-07 7:00,15.22,Control3,,,,,,
2015-10-07 8:00,15.56,Control3,,,,,,
2015-10-07 9:00,16.06,Control3,,,,,,
2015-10-07 10:00,16.03,Control3,,,,,,
2015-10-07 11:00,17.85,Control3,,,,,,
2015-10-07 12:00,19.76,Control3,,,,,,
2015-10-07 13:00,22.78,Control3,,,,,,
2015-10-07 14:00,23.69,Control3,,,,,,
2015-10-07 15:00,23.6,Control3,,,,,,
2015-10-07 16:00,21.2,Control3,,,,,,
2015-10-07 17:00,18.38,Control3,,,,,,
2015-10-07 18:00,15.75,Control3,,,,,,
2015-10-07 19:00,14.66,Control3,,,,,,
2015-10-07 20:00,13.56,Control3,,,,,,
2015-10-07 21:00,12.61,Control3,,,,,,
2015-10-07 22:00,11.56,Control3,,,,,,
2015-10-07 23:00,10.56,Control3,,,,,,
2015-10-08 0:00,9.7,Control3,,,,,,
2015-10-08 1:00,9.25,Control3,,,,,,
2015-10-08 2:00,8.86,Control3,,,,,,
2015-10-08 3:00,8.43,Control3,,,,,,
2015-10-08 4:00,8.06,Control3,,,,,,
2015-10-08 5:00,7.66,Control3,,,,,,
2015-10-08 6:00,7.18,Control3,,,,,,
2015-10-08 7:00,6.91,Control3,,,,,,
2015-10-08 8:00,8.22,Control3,,,,,,
2015-10-08 9:00,10.25,Control3,,,,,,
2015-10-08 10:00,13.58,Control3,,,,,,
2015-10-08 11:00,18.09,Control3,,,,,,
2015-10-08 12:00,19.81,Control3,,,,,,
2015-10-08 13:00,21.45,Control3,,,,,,
2015-10-08 14:00,21.96,Control3,,,,,,
2015-10-08 15:00,20.39,Control3,,,,,,
2015-10-08 16:00,18.77,Control3,,,,,,
2015-10-08 17:00,16.09,Control3,,,,,,
2015-10-08 18:00,12.56,Control3,,,,,,
2015-10-08 19:00,,Control3,,,,,,
2015-10-08 20:00,,Control3,,,,,,
2015-10-08 21:00,,Control3,,,,,,
2015-10-08 22:00,,Control3,,,,,,
2015-10-08 23:00,,Control3,,,,,,
2015-10-09 0:00,12.46,Control3,,,,,,
2015-10-09 1:00,12.45,Control3,,,,,,
2015-10-09 2:00,11.99,Control3,,,,,,
2015-10-09 3:00,11.8,Control3,,,,,,
2015-10-09 3:59,11.19,Control3,,,,,,
2015-10-09 4:59,10.37,Control3,,,,,,
2015-10-09 5:59,9.73,Control3,,,,,,
2015-10-09 6:59,9.38,Control3,,,,,,
2015-10-09 7:59,9.41,Control3,,,,,,
2015-10-09 8:59,9.57,Control3,,,,,,
2015-10-09 9:59,9.7,Control3,,,,,,
2015-10-09 10:59,10.1,Control3,,,,,,
2015-10-09 11:59,10.55,Control3,,,,,,
2015-10-09 12:59,10.8,Control3,,,,,,
2015-10-09 13:59,11.1,Control3,,,,,,
2015-10-09 14:59,11.14,Control3,,,,,,
2015-10-09 15:59,11.46,Control3,,,,,,
2015-10-09 16:59,11.18,Control3,,,,,,
2015-10-09 17:59,11.19,Control3,,,,,,
2015-10-09 18:59,11.31,Control3,,,,,,
2015-10-09 19:59,10.7,Control3,,,,,,
2015-10-09 20:59,9.95,Control3,,,,,,
2015-10-09 21:59,9.43,Control3,,,,,,
2015-10-09 22:59,8.75,Control3,,,,,,
2015-10-09 23:59,8.47,Control3,,,,,,
2015-10-10 0:59,8.5,Control3,,,,,,
2015-10-10 1:59,8.18,Control3,,,,,,
2015-10-10 2:59,7.63,Control3,,,,,,
2015-10-10 3:59,7.05,Control3,,,,,,
2015-10-10 4:59,6.34,Control3,,,,,,
2015-10-10 5:59,5.64,Control3,,,,,,
2015-10-10 6:59,5.37,Control3,,,,,,
2015-10-10 7:59,6.15,Control3,,,,,,
2015-10-10 8:59,7.56,Control3,,,,,,
2015-10-10 9:59,11.41,Control3,,,,,,
2015-10-10 10:59,15.3,Control3,,,,,,
2015-10-10 11:59,17.2,Control3,,,,,,
